Type,YouTube,Date,Title,Keywords,Topic,ResearchAxis,Summary,Lecturer,Affiliation,Country
Distinguished Lecture,UN_j04vyvS0,2009/09/24,Learning structures in natural sounds,"evolutionary biology, computer science, technology, programming",Audio Processing,"Cognition, Perception and Movement","Lewicki looks at the processing of sound in two facets: the digital processing and analysis of audio tracks (engineering), and the physical structure of human aural mechanisms, the ear (physiology). Because his work deals with both physics and biology, he must find a way to reconcile both familiar laws of physics as well as logic of evolutionary biology as it applies to humans. Like many others, he uses theoretical models from nature to form efficient coding theory - and eventually uses this to learn about higher-order structure. In other words, computer programming is used to analyze sets of audio data from the biological world, which can then tell us about physical structures of organisms that evolved.",Michael Lewicki,Case Western Reserve University,USA
Distinguished Lecture,rn2_fFcRZlY,2009/10/25,The sound of orchestras and soloists as a combination of room acoustics and acoustical properties of the musical instruments,"acoustics, sound radiation, acoustic properties, orchestra's seating arrangement, decay, loudness, synchronicity, sound level, masking effect",Musical Acoustics & Instruments,"Instruments, Devices and Systems","When it comes down to understanding the resulting sound of a musical performance, Dr. Meyer shows that there is much more to be considered than what musicians usually pay attention to. The room acoustics and the acoustic properties of the instruments, he explains, have an impact on the sound impression of the listener. His lecture includes an encompassing discussion on reverberation, decay times of multiple instruments, loudness curves, synchronicity (rhythmic precision) in chamber music, and sound radiation. Based on acoustical and artistic arguments, he also addresses the differences between the German (classical) and the American orchestral seating arrangement. Lastly, he discusses the acoustic demands from the point of view of the performer and the conductor.",Jurgen Meyer,University of Music Detmold,Germany
Seminar,R5ldbfhJV3A,2009/11/02,From 45's to downloads,"record producer, development, digital music",Music Production,Music Information Research,"Phil Ramone, legendary music producer and engineer, illustrates the journey of his career from a young violinist to a successful record maker and studio owner with over 50 years of experience in the industry. Alongside his numerous stories of working with stars including Frank Sinatra and Billy Joel, he describes the process of learning his craft through apprenticeship and innovation. Despite his roots in traditional music formats, he embraces the development of digital music with positivity - it's a ""new beginning"", and he insists that future generations need to have the best music with the best sound made available.",Phil Ramone,Record producer,USA
Distinguished Lecture,VOYWnUEq7yA,2009/11/19,Music again: Perspectives on repetition in music,"repetition, analysis, perception, classical, songs",Music Theory,"Cognition, Perception and Movement","Repetition - it is a defining characteristic of music, yet this seems to be the only form of artistry where it is commonly seen and even welcomed. It's what makes music social and shareable, and allows for the creation of interpersonal cohesion - well-known nursery rhymes are sung early on by children, for example, and the familiarity of old pieces of music provides comfort and a link to past memories. Margulis talks about her intuition for why the first notes of one's favourite song might spark their excitement, and how repeating motives might exist to serve as connections to people and things in the real world - as well as differentiating and bringing attention to otherwise unnoticeable elements.",Lisa Margulis,University of Arkansas,USA
Distinguished Lecture,Vzf19l-Ztsk,2010/01/21,Does Music Make You Smarter,"mozart effect, intellectual benefit, music lessons, psychology ",Perception and Cognition,Expanded Musical Practice,"The popular theory of the “Mozart Effect” states that listening to the music of Mozart increases intellectual ability by priming the brain. Schellenberg presents research-based conclusions concerning the idea of unique intellectual benefits surrounding music listening and music lessons. His research has uncovered a “Schubert Effect” associated with listening to the music of Schubert and even a “King Effect” from listening to a Stephen King audio book. Schellenberg concludes that music, among other such “catalysts”, can affect arousal and mood, which, in turn, affects performance on intellectual tasks. Further, unlike other common out-of-school activities, music lessons are associated with small but broad intellectual benefits. ",Glenn Schellenberg,University of Toronto,Canada
Distinguished Lecture,wf_FfC9Uq3U,2010/03/25,Reverse Engineering the Violin,"reverse engineering, violin, instrument design",Musical Acoustics & Instruments,"Instruments, Devices and Systems","Have you ever wondered exactly why violins are made the way they are? What aspects of the modern violin lend themselves to the instrument’s sound, strength, and durability? What could we do differently were we to re-invent the violin? Woodhouse provides an engineer’s perspective as he explores such questions and offers unique insight on the design and possible future re-designing of the violin. He presents the audience with a variety of considerations on details such as the impedance of materials, types of wood and glue, the use of arches, purfling, and slots (f holes) in the design of the instrument, and more.",Jim Woodhouse,Cambridge University,UK
Distinguished Lecture,qvTqte1nFf8,2010/05/15,"Cognition and control in human-machine interaction, auditory communication, and orchestral conducting","engineering, robotics, cognition, audio",Perception and Cognition,"Instruments, Devices and Systems","This lecture explores some of those most interesting domains of human interactions with machines, where human sciences, system sciences, and information sciences come together to create Human Machine Systems. Johannsen, who has done over 40 years of research in this discipline, describes the engineering that can be developed from the field of orchestral conducting, and the autonomy and flexibility we can learn from observing music in performance. He addresses auditory communication, both through talking with words and with other sounds or music, as tools we can use to design and improve engineering processes like air traffic control.",Gunnar Johannsen,Universität Kassel,Germany
Student Symposium KEYNOTE,pibOuaot0SE,2010/05/27,Interaction in the Post-Convergence Age,"sensors, ubiquitous computing, analog modular synthesizer, digital musical instruments",New Interfaces for Musical Expression,"Instruments, Devices and Systems","Joe Paradiso gives an extensive tour of his impressive home-made modular synthesizer studio, and presents a few of his digital musical instruments. Paradiso shares his enthusiasm, and practical insights, toward more expressive and intimate control of live electronic music. Although much of his work starts in a musical context, Paradiso shares some of the ways in which the technological material of his digital musical instruments comes to be used in other sometimes unexpected places.",Joe Paradiso,Massachusetts Institute of Technology Media Lab,USA
Distinguished Lecture,dUcNzPhZdwk,2010/09/16,Sound Synthesis Based on Physical Models,"physical modeling, vibration, synthesis",Audio Processing,"Instruments, Devices and Systems","Smith offers the unique combined perspective of a professor of music and an electrical engineer, who is based in the Center for Computer Research in Music and Acoustics (CCRMA) at Stanford University. Organizing the current research in it’s historical context, Smith discusses the historical roots of sound synthesis based on physical modeling dating back to Bernouli's ingenious insight into superposition of simple modes of vibration and d'Alembert's foundational superposition of traveling waves, which was essentially the first wave equation and occurred during Bach's lifetime. Beyond the history of physical modeling, Smith discusses techniques of physical modeling synthesis techniques and shares related research at CCRMA. ",Julius Smith,Stanford University,USA
Xenakis Conference KEYNOTE,P997_D4JV7c,2010/10/01,Xenakis: Arts/Science,"Iannis Xenakis, electronic music, computer music, UPIC, polytope",Composition,Expanded Musical Practice,"A close collaborator of Iannis Xenakis' and co-author of his last book, “Music and Architecture,” Sharon Kanach describes the past and ongoing projects that are dedicated to the promotion and development of the Xenakian legacy. Kanach describes exciting projects across Europe and North America, especially highlighting the Xenakis Project for the Americas, which started in New York as an outreach to the general public, and the Centre Iannis Xenakis at the University of Rouen, which formed to create and preserve inventory of the composer’s research and creation. Kanach calls attention to the issues which can arise when performing Xenakis’s works and suggests next steps for contemporary scholars. ",Sharon Kanach,Centre Iannis Xenakis,France
Distinguished Lecture,O8Gn54sx_Xw,2010/10/21,Understanding music on the web: A Yahoo! perspective,"Yahoo! Research, music-information retrieval, machine learning, data ambiguity, model building",Music Information Retrieval,Music Information Research,"In the last decades, the volume and multi-media usage of online music use has exploded. Personalized data from photos, videos, ratings, tags and posts is now abundantly available, resulting in rich yet “noisy”, or context-dependent data. Many tools using this data for user and advertiser satisfaction are no longer adequate. In response, Yahoo! Research is developing tools to increase and improve data. Slaney details these tools and advocates for a “more data wins” approach to data collection, so that one can have more ways to look at, and make judgements about, data or prospective solutions. Discussion is centred around machine learning tools and model-building designed to sift through the vast swaths of data.",Malcolm Slaney,Yahoo! Research Laboratory,USA
Distinguished Lecture,uGASpqTXz4g,2010/11/25,Designing musical instruments that privilege improvisation,"digital musical instruments, mapping, sensors, algorithmic music",New Interfaces for Musical Expression,"Instruments, Devices and Systems","In this wide ranging talk, David Wessel discusses his and his colleagues work in the design of digital musical instruments, interactive music systems, and futuristic sensor systems. From questioning what makes a digital musical instrument appropriate for live improvisation, to techniques for complex interface-to-sound mappings, to e-textiles, to loudspeaker design, and even hearing aids, Wessel's research touches on a variety of subjects and application areas. With a pragmatic focus, Wessel offers his perspective on these subjects, the guidelines he has learned for himself, and his vision of what is next to come.",David Wessel,"University of California, Berkeley",USA
Fulbright Seminar,C2XKzCQ_Uj4,2011/01/13,"Music, gesture, and musical grammar","musical gesture, musical grammar, physical gesture",Movement,"Cognition, Perception and Movement","Threading together music, movement, and grammar, Lawrence Zbikowski argues that musical gestures are sonic analogues of dynamic processes. Tracing the motion of a leaf falling through the air with your hand is an example of a physical gesture representing a dynamic process: everyone understands that your hand only represents the leaf, but the gesture perfectly encapsulates the motion. Zibikowski suggests that the pairing of musical and physical gestures represent dynamic processes central to human experience, forming musical grammar. Musical gestures exist in a well-defined context—meter and pitch space—so their measurable properties can lend meaning to corresponding physical gestures.",Lawrence Zbikowski,The University of Chicago,USA
Distinguished Lecture,ii6VtnUVsok,2011/02/17,Building Musical Minds in 18th Century Naples,"schemata, musical patterns, 18th century composition",Musicology,Expanded Musical Practice,"Beginning with the conservatory tradition of 18th century Naples, Robert Gjerdingen discusses the use of schemata in improvisation and composition. Schemata are stock harmonic patterns, a lexicon of solfegi melodies and partimenti bass patterns that permeated 18th and 19th century music. Learning the schemata allows practitioners to build a phrasacon of musical idioms, and gain an understanding of the collocation (how the material fits together) and appropriate frequency of the different patterns. In this tradition, practitioners learn a corpus of coherent utterances, as to not only grasp the mechanics of the patterns, but learn the style of the musical tradition.",Robert Gjerdingen,Northwestern University,USA
Distinguished Lecture,nOv30rHV7Ds,2011/03/17,Music is Meant to be Heard: Perception is Central in (my) Computer Music,"psychoacoustics, perception, computer music, sound synthesis",Perception and Cognition,"Cognition, Perception and Movement","The current capabilities of technology, combined with the present progress in research, provides composers with an expanded sonic realm. Pioneering contributor to computer music, Risset, explores the possibilities of computer sound synthesis in composition. Beyond this topic, he delves into the psychoacoustics of sound: how we interpret what we hear. Risset shares how modern computer sound synthesis has ushered in new and varied possibilities that are increasingly congenial to our senses. As Risset proposes, there seems to be an aspect of magic in music that can be enhanced by using the somewhat extreme features of perception involved in synthesis.",Jean-Claude Risset,Laboratoire de Mécanique et d'Acoustique,France
Distinguished Lecture,6B4CsSwAyqE,2011/04/15,The Compositional Control of Sound Synthesis: from Traiettoria to OMChroma,"composition, sound perception, cognition, tone, synthesis",Composition,Expanded Musical Practice,"Synthesis - it's not just about making sound, but rather a way of thinking and hearing, and being sensitive to time. This is what Marco Stroppa has done a lot of thinking about, and he has spent his research work experimenting with acoustic piano sounds and their resonances - and also the complex process of digitalized composing not with these exact sonorities but unique ones inspired by them. As a composer with much experience and knowledge in piano techniques and instrumentation, he dives into the technical details of creating ""pure"" and ""noisy"" tone, as well as artistic lines and creativity. Compositionally, he gives the possibilities and choices of sound synthesis and cognition a great deal of consideration.",Marco Stroppa,"Musikhochschule, Stuttgart",Germany
Distinguished Lecture,F-QNEviNkKw,2011/04/21,Relations between linguistic and nonlinguistic sound systems: Emprical studies,"timbre, tabla drumming, non-lingusitic systems",Perception and Cognition,"Cognition, Perception and Movement","Neurolinguist Ani Patel argues that in the North Indian tabla drumming tradition, there exists non-linguistic symbiotic relationship between the drum timbres and bols, syllables used to vocalize a drum stroke. Each stroke is created quasi-linguistically via variation in place and manner of articulation, and each bol represents a stroke. Patel argues that bols are a case of “sound symbolism”: in tabla drumming, musical timbres are both reflective by and reflective of speech timbres. Using empirical data, Patel suggests that for experienced drummers, the areas of the brain know to be activated by speech would also be activated by tabla timbres.",Ani Patel,The Neurosciences Institute,USA
Distinguished Lecture,0ClNpyKVXpM,2011/01/09,Facial and Bodily Gesture in Musical Rehearsal and Performance,"movement, expression, gesture",Movement,"Cognition, Perception and Movement","Davidson explores the link between biomechanics and musical structure: ""How do biomechanical requirements interface with the model of musical performance?"" Her research grapples with the use of motion in musical expressivity during musical performance as evaluated by musicians and non-musicians. Is there an expressive repertoire of gestures, and if so, how are they used? Her research suggests that musicians develop a personal musical movement repertoire within a socio-cultural context. Beyond discussing this repertoire of expressive movements and how it is put into use, Davidson invites us to consider what social studies can add to this discussion.",Jane Davidson,University of Western Australia,Australia
Distinguished Lecture,DTXyxdeTAnM,2011/10/27,Between art and science: Studying music as performance,"music performance, musicology, schenkerian analysis, performance style, close listening",Musicology,Expanded Musical Practice,"How can art and science mutually inform one another? Watch how Dr. Cook answers this question with an approach that combines empirical methodologies and cultural interpretations. Using Schubert’s impromptu Op. 90 nº3 and Chopin’s Mazurka Op. 63, he explains how close listening of recordings ""can open up a dimension to which both music theory and music psychology are insensitive, which is that of historical change"". The lecture includes one of the first schenkerian analysis made by Schenker himself, and new analytical techniques capable of extracting timing and dynamic information. Results show that phrase-arching elements are subjective to historical change, yet data is still insufficient to establish a performance style as a historical entity.",Nicholas Cook,University of Cambridge,UK
Distinguished Lecture,cNxutfofwCs,2012/01/19,Of pipes and patches: Making music on the augmented organ,"organ, augmented instruments, video agumentation",Musical Acoustics & Instruments,"Instruments, Devices and Systems","Church organs are immobile instruments, built specifically for the acoustics of their church. D’Alessandro discusses the challenges of augmenting a church organ with electronics for live-electronic performances. Each instrument is voiced for the room, meaning that each of the pipes is carefully balanced with one another to create the desired sound in the hall. In order to augment the instrument electronically, d’Alessandro captured the sound inside of the pipes. He discusses how he used that signal to alter the sound in the hall through various effects and how he used the signal visually, as projected lights onto the pipes.",Christophe d'Alessandro,CNRS,France
Distinguished Lecture,gfXM1Q7d6Bk,2012/02/16,Large-scale music audio analysis: E-science or e-musicology?,"MIR, music information retrieval, audio analysis, ground-truth",Music Information Retrieval,Music Information Research,"Music information retrieval (MIR) started in the 60's but endless discussions on how to convert music scores into formats that computers could process nearly extinguished the research area. With the advent of audio formats such as mp3 and hard drives with increased storage capacity, new possibilities emerged. Electrical engineers and computer scientists started working on new ways to analyze music. Dr. Downie is a key figure in the evolution of this interdisciplinary science, involved in several initiatives that were responsible for the advancement of large-scale music audio analysis. Developing tools to identify form, structure, and classification of music, this resource empowers musicologists to approach their work in unprecedented ways.",J. Stephen Downie,University of Illinois,USA
Distinguished Lecture,pDQXYyKP1BY,2013/02/12,Kinematics of Music Cognition,"movement, dance, personality, gender",Movement,"Cognition, Perception and Movement","Even from infanthood, humans have a predisposition to move in response to music. Toiviainen discusses how the presence of a regular beat promotes activity in the motor areas of the brain and demonstrates a view of brain regional activity during music listening. Other topics presented include embodiments of meter in music induced movement (MIM), musical characteristics and MIM, listener characteristics and MIM, and perception of MIM. His findings suggest the metric hierarchies that exists in music are embedded in MIM. Characteristics of the music, such as pulse clarity and the emotional quality of the music tend to produce corresponding movements. MIM also encodes personality traits, emotion, and gender.  ",Petri Toiviainen,University of Jyväskylä,Finland
Distinguished Lecture,06TErgm_iZg,2013/11/14,"Drawing sounds, listening to images: The art of time-frequency analysis","time-frequency analysis, DSP, music technology, mathematics, Fourier transform",Audio Processing,"Instruments, Devices and Systems","In this lecture, Patrick Flandrin highlights how time-frequency analysis lies at the intersection between physics, computer science and mathematics. He presents a plethora of approaches to signal analysis and reconstruction that are based on models that range from microphysical (quantum mechanics) to astrophysical (gravitational waves). Throughout this lecture, Mr. Flandrin compares various functions and explains specific applications for each.",Patrick Flandrin,"CNRS, Ecole Normale Supérieure de Lyon",France
Student Symposium KEYNOTE,GtSCVqIDl-k,2012/05/23,On the Psycholophysics of Musical Expressivity,"Expressivity, Psycophysics, autism, Psycophysical expressivity curve, Disklavier, MIDI, Piano performance, Piano expressivity.",Perception and Cognition,"Cognition, Perception and Movement","Daniel Levitin and his team explore ways to quantify the expressivity of a musical performance. With the help of Yamaha's Disklavier,  Daniel and his team artifically produce less expressive versions of musical excerpts. These are then rated for expressivity in a controlled study. Daniel and his team observe various trends that connect expressive performance to variations in dynamics and timing of the performance. Further investigations show that beyond a point, the variation doesn't continue to translate into an expressive quality. The team also explores the same conditions in autistic children, where the study shows that people with autism are unable to determine expressivity in performances from timing and dynamic variation.",Daniel Levitin,McGill University,Canada
Student Symposium KEYNOTE,ZLACjtOpe0Q,2012/05/23,Design Choices for Computer Instruments and Computer Compositional Tools,"Design Philosophies, PureData, Max, Max/MSP, Miller Puckette, Live Performance, Ableton, Computer Music, Computer Music Tools, Design environments",Computer Music Systems,"Instruments, Devices and Systems","Early music technology pioneer, Miller Puckette, extrapolates from his experiences in creating the widely acclaimed  environments Max and PureData as music processing tools. While addressing the longevity of such tools, amidst the evergrowing number of new environments, which are largely similar in their capabilities. Stressing on the futility of developing more of such environments, he compells for a shift away from the composer-centric nature of the existing tools, by harnessing more recent technological advancements. On that subject, Miller highlights the absense of a holistic musical programming language that would incorporate the needs of modern music composers, and incorporates the technological robustness of a language like C.",Miller Puckette,"University of California, San Diego",USA
Distinguished Lecture,8e6R1NFk2qM,2012/09/21,The relationship between musical notation and performance after 1950: Historical survey and theoretical considerations,"musical notation, John Cage, Mario Bertoncini, electronic music, experimental composition, sign and musical sound,",Musicology,Expanded Musical Practice,"In the second half of the 20th century, new forms of musical notation emerged in experimental compositions. The relationship between sign and sound was affected by new extended acoustic possibilities. Composers saw an opportunity to have an exact sonic representation of their musical ideas without any written notation. For the first time, music could be inscribed instead of prescribed. Interestingly, music scores continued to be used. Dr. Borio explains this “écriture” paradigm in this two-part lecture on the underlying philosophical reasons in the evolution of musical writing. The second part is dedicated to the contributions of Mario Bertoncini on the advancement of John Cage’s multidimensional use of signs, including a live performance by Bertoncini himself.",Gianmario Borio,University of Pavia,Italy
Distinguished Lecture,yqrsL6fntkQ,2012/11/22,Imitating Stradivarius,"violin, Guarneri, tone replication, electronic violin",Musical Acoustics & Instruments,"Instruments, Devices and Systems","There is a substantial difference in tone quality between a novice playing the piano and playing the violin; while you can hear the quality of the piano regardless, you will not hear the capabilities of a violin unless it is played with skill. This is but one of the reasons why the sounds the violin produces are fascinating to study. Weinreich has explored borrowing sound from a standard violin and imitating it on an electronic violin. He shares his research on violin sound waves and his technique of gathering sound samples from violins, such as the Guarneri Del Gesu ""Vieuxtemps"", and replicating their characteristics.",Gabriel Weinreich,Universtiy of Michigan,USA
Distinguished Lecture,DPsPKQ1YSO0,2012/12/06,Putting Together The Puzzle of Multisensory Perception,"Perception, multisensory perception, haptic feedback",Perception and Cognition,"Cognition, Perception and Movement","The world is full of sensory information - sight, sound, touch, taste, and smell - that our brain must make sense of in order to interact with the world. But what does this process look like and what happens when we are fed noisy, conflicting information? In this talk, Marc Ernst discusses the brain's integration of information from multiple senses, what affects our learning rate when faced with new or conflicting information, and how we calibrate our sensory systems in natural environments. This talk investigates these topics by looking at experiments in laboratory environments, and closes by applying these findings to a real-world situation that asks: Do people really walk in circles when lost in the desert?",Marc Ernst,Bielefeld University,Germany
Distinguished Lecture,PFzy_5RVqF4,2013/01/17,Topology of musical data,"topology of data, music theory, musical similarity, music information retreival",Music Information Retrieval,Music Information Research,"If every piece of music is considered to be a point in the Euclidean space of all possible pieces, what generalizations could be made about this vast cloud of points? William Sethares's talk on the topology of music considers the geometric features of musical space. Building up from notions of musical similarity or closeness based on western tonal music theory, Sethares leverages the mathematical toolbox of the topological data analysis to expose structures underlying this music.",William Sethares,University of Wisconsin,USA
Distinguished Lecture,41cv5uPBWzg,2013/02/21,"Music, Memories, and the Brain","Cognitive pyschology, cognitive neuroscience,  perception",Neuroscience,"Cognition, Perception and Movement","Nostalgia: one of the strongest emotions, tied with memory, that humans experience as we listen to music. In this lecture, Petr Janata examines the movement of music through tonal space using various behavioural and neuro-imaging techniques combined with computational approaches. These methods are used to try to understand how we process tonality, and how it links to a strong experience of music-evoked autobiographical memories. While there are multiple brain areas that interact when memories are experienced with music-listening, the challenge lies in examining how these interactions combine to structure our experience. The first half of this talk focuses more on concepts found in cognitive science/psychology, while the latter half holds more universal concepts.",Petr Janata,UC Davis,USA
Distinguished Lecture,Og_V4PkrMEQ,2013/03/21,Violin bows and bowing - action and gestures,"Bow gestures, bowing, bow velocity, bow force, bow-bridge distance, Helmholtz motion",Musical Acoustics & Instruments,"Cognition, Perception and Movement","Bowing gestures are highly complex movement patterns that control the sound of a note while preparing for other musical changes. Together, they can affect tone quality, dynamic level, timbre, attack techniques, and other elements of playing. In this comprehensive lecture, theories and common beliefs among musicians are scrutinized. Using live and recorded demonstrations, Dr. Askenfelt explains how the stick-slip phenomenon, the Helmholtz circulating corner, the Schelleng’s triangle, and the Guettler’s triangle relate to bowing and to the coordination of bow velocity, bow-bridge distance, and bow force. The evolution of bowing studies is also discussed, including the innovative approach developed by Askenfelt to measure bowing parameters.",Anders Askenfelt,Royal Institute of Technology (KTH),Sweden
Distinguished Lecture,LBvmkXzQk48,2013/04/18,Distributed Creativity in Musical Performance,"creativity, performance, classical music",Music Performance and Education,Expanded Musical Practice,"The belief that all musical performances are creative and are once-in-a-lifetime experiences is a truism. What exactly substantiates creativity? How is creativity encapsulated in a classical music performance? Is it what musicians bring to or add to the musical score? What if a score does not exist? Eric Clarke suggests that we can understand creativity in performance as an interweaving of the possibilities of a score or the cultural model, the tacit performance practices of culture, the perception-action capacities of a performer, the affordances of an instrument, the influence of recordings and other performances, and the affordances of the musical material.",Eric Clarke,Univesity of Oxford,UK
Student Symposium KEYNOTE,RAdZd4NOGfg,2013/05/23,A (not so) Brief History of Laptop Orchestras and Ensembles,"laptop orchestra, PLOrk, digital musical instruments, live electronic music",New Interfaces for Musical Expression,"Instruments, Devices and Systems","From early experiments with his students building a variety of digital musical instruments, to an international laptop orchestra movement, Perry Cook gives a history of laptop orchestras. Exploiting the viruosity of existing musicians, and extending musical performance through computer mediation, Cook offers a wide overview of his approach to the design of digital musical instruments, and describes the formation of PLOrk and its cousins.",Perry Cook,Princeton University,USA
